A  Captures/novateladelogin.png
R  backend/MAPA_FRONEND_SP_INTEGRACAO.md -> MAPA_FRONEND_SP_INTEGRACAO.md
A  NEW_WAVE_ENTERPRISE_PRODUCT_VISION.md
M  backend/src/auth/authController.js
M  backend/src/routes/portalRoutes.js
A  docs/ESTRUTURA_FRONTEND.md
D  frontend/src/App.jsx
A  frontend/src/App.tsx
D  frontend/src/api/api.js
D  frontend/src/api/spApi.js
M  frontend/src/apps/operacional/auth/AuthProvider.jsx
D  frontend/src/apps/operacional/auth/RuntimeAuthContext.jsx
A  frontend/src/apps/operacional/context/ContextContext.tsx
A  frontend/src/apps/operacional/context/ProtectedRoute.tsx
D  frontend/src/apps/operacional/pages/CoordenadorGlobal.jsx
D  frontend/src/apps/operacional/pages/Dashboard.jsx
D  frontend/src/apps/operacional/pages/ExecutorEstoque.jsx
D  frontend/src/apps/operacional/pages/ExecutorEvolucao.jsx
D  frontend/src/apps/operacional/pages/ExecutorFaturamento.jsx
D  frontend/src/apps/operacional/pages/FluxoEstoque.jsx
D  frontend/src/apps/operacional/pages/Login.jsx
D  frontend/src/apps/operacional/pages/Painel.jsx
D  frontend/src/apps/portal/components/ApplicationCard.tsx
M  frontend/src/apps/portal/components/PortalModuleCard.tsx
D  frontend/src/apps/portal/components/module.ts
M  frontend/src/apps/portal/layouts/PortalLayout.tsx
D  frontend/src/apps/portal/pages/PortalHome.tsx
M  frontend/src/apps/portal/pages/PortalHomePage.tsx
A  frontend/src/apps/portal/pages/login/LoginForm.tsx
A  frontend/src/apps/portal/pages/login/LoginPage.tsx
D  frontend/src/apps/portal/pages/module.ts
M  frontend/src/apps/portal/routes/PortalRoutes.tsx
M  frontend/src/apps/portal/services/branding.ts
D  frontend/src/apps/portal/types.ts
D  frontend/src/components/MenuDinamico.jsx
D  frontend/src/components/Sidebar.jsx
D  frontend/src/context/ApplicationCard.tsx
D  frontend/src/context/ContextContext.tsx
D  frontend/src/context/PortalHome.tsx
D  frontend/src/context/ProtectedRoute.tsx
M  frontend/src/context/TenantProvider.tsx
